[[11.3898, 12.0781, 13.0899, 12.3277, 11.8949, 8.70488, 11.9274, 13.2603, 11.44, 10.9064, 13.5333, 9.53182, 12.3258, 10.9479, 10.3598, 10.8332, 12.8744, 13.8331, 9.52549, 11.3868, 11.8186, 10.5711, 9.58768, 11.1811, 10.9521, 8.65899, 11.492, 9.62042, 11.0097, 11.6709]
[9.96855, 10.508, 10.9499, 11.2739, 10.4013, 7.80122, 9.68418, 11.8116, 10.2085, 10.1255, 12.5222, 9.00524, 11.7012, 10.3549, 9.74922, 9.10907, 11.5782, 11.4534, 8.65211, 10.2312, 10.4617, 10.2532, 9.49012, 10.3728, 10.1636, 7.93328, 9.33821, 8.75581, 10.4537, 10.2993]
[9.74631, 10.3075, 11.0344, 10.3356, 10.0193, 6.97894, 9.22939, 11.4581, 10.1478, 9.89257, 11.182, 9.15906, 10.4605, 9.48929, 8.47448, 10.0622, 9.93496, 11.1916, 7.7403, 9.08864, 9.63218, 9.68707, 8.32056, 8.92028, 10.1807, 8.07721, 9.35311, 6.79828, 9.68078, 9.30083]
[11.0826, 10.478, 11.3049, 10.8344, 11.036, 8.07784, 10.4828, 11.6395, 10.3454, 9.82401, 12.771, 8.76891, 11.9905, 9.74838, 10.5096, 10.1975, 10.6267, 11.698, 9.73426, 8.44056, 11.9002, 11.1291, 8.89509, 10.2241, 10.8761, 8.80809, 9.24618, 8.74363, 10.7849, 11.6508]
[10.0449, 10.0037, 10.226, 10.4952, 8.82495, 7.50064, 10.063, 11.0082, 9.5468, 9.42895, 10.417, 7.93594, 9.95416, 8.74246, 7.59207, 9.99335, 11.0693, 9.81811, 8.1647, 9.89006, 10.439, 9.41216, 8.19094, 9.04448, 9.90986, 7.32066, 9.36517, 7.54482, 9.51261, 9.93599]
[8.65199, 8.76508, 8.64469, 9.64098, 8.41902, 6.75229, 8.50553, 9.27658, 7.69722, 8.15139, 10.1137, 8.20263, 10.3422, 8.46625, 7.89114, 8.28914, 9.39894, 8.69764, 7.31012, 7.3572, 9.54284, 9.1334, 6.96798, 8.82678, 8.11055, 6.86958, 8.84865, 6.53078, 8.63952, 9.77812]
[8.75038, 8.76531, 9.75582, 8.50572, 8.90529, 6.57105, 8.92837, 9.28122, 7.76867, 7.91468, 10.3285, 7.70909, 10.1098, 8.54516, 8.58893, 7.74118, 8.88358, 9.85562, 7.4067, 7.57709, 9.04203, 8.87845, 7.75477, 8.82614, 7.85513, 7.02269, 7.81041, 6.76468, 8.83402, 8.64866]
[9.15166, 9.74267, 11.45, 10.8047, 10.4963, 7.36814, 9.79704, 11.1984, 10.1086, 8.82425, 12.0382, 9.42569, 11.0239, 9.49786, 10.4452, 10.2435, 10.2342, 11.7063, 8.75371, 9.17037, 9.88018, 10.0455, 8.53549, 10.0774, 9.57346, 8.47101, 10.4037, 7.42305, 9.58834, 11.3453]
[11.1886, 11.3695, 12.0426, 12.5165, 11.4489, 7.55669, 10.5787, 12.8684, 10.5085, 10.9051, 13.3863, 9.76652, 11.6282, 11.3167, 9.61113, 10.8482, 11.9202, 11.6447, 8.35864, 9.67317, 10.7073, 11.0041, 9.61277, 11.0368, 11.1899, 8.17443, 11.6103, 8.94179, 11.1487, 12.1558]
[9.16942, 9.47829, 10.2679, 10.7449, 9.60371, 6.63369, 8.44002, 10.4587, 9.322, 9.20293, 10.4828, 7.91924, 9.45743, 9.03515, 7.51289, 8.80816, 10.4051, 10.1449, 7.8096, 9.17205, 8.66766, 9.97547, 9.10271, 9.12246, 10.0778, 7.20284, 9.92338, 7.5332, 9.17982, 9.54439]
